
##### groupXX	2018/12/13 11:21:33
----- [groupXX@127.0.1.1:35000] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35000
Recipes: {qqgltqvq=[qqgltqvq, Content--qqgltqvq, groupXX], srhrqsyy=[srhrqsyy, Content--srhrqsyy, groupXX], tdvdahbu=[tdvdahbu, Content--tdvdahbu, groupXX]}
Log: AddOperation [recipe=[tdvdahbu, Content--tdvdahbu, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[srhrqsyy, Content--srhrqsyy, groupXX], timestamp=groupXX@127.0.1.1:35000:   0]
AddOperation [recipe=[qqgltqvq, Content--qqgltqvq, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]

Summary: groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35015:   0
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35011:   0

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35015:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
